index,Rama,ICE,Ocupados_M,Ciudad,Año
1,Actividades inmobiliarias,92.25856744711336,0.00013717723382808332,San Andrés,2023
7,Actividades financieras y de seguros,91.91604489308817,0.0002623722384418333,San Andrés,2023
0,Comercio y reparación de vehículos,83.82267771097193,0.004134105755239333,San Andrés,2023
3,Alojamiento y servicios de comida,82.95342751353577,0.005183289546114417,San Andrés,2023
6,Industrias manufactureras,77.27147323433256,0.0007753477384731667,San Andrés,2023
2,"Actividades profesionales, científicas, técnicas y de servicios administrativos",73.25320917477075,0.0011943754229409166,San Andrés,2023
12,Construcción,72.25467379410834,0.001010395031588,San Andrés,2023
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",69.13407871690202,0.0012985220443471669,San Andrés,2023
4,Transporte y almacenamiento,65.67758279134199,0.0021218035813971663,San Andrés,2023
10,"Agricultura, ganadería, caza, silvicultura y pesca",53.55406401767151,0.0002720598378110833,San Andrés,2023
3,"Administración pública y defensa, educación y atención de la salud humana",87.89492839327366,0.004504285998374333,San José del Guaviare,2023
2,Actividades financieras y de seguros,82.80471097690773,0.0002902472452708333,San José del Guaviare,2023
11,"Suministro de electricidad, gas, agua y gestión de desechos^",80.3772554209161,0.0004958215968848332,San José del Guaviare,2023
7,Información y comunicaciones,68.21266584808335,0.0002903763197145833,San José del Guaviare,2023
6,Construcción,58.99811964056303,0.0019207403404111665,San José del Guaviare,2023
8,"Actividades profesionales, científicas, técnicas y de servicios administrativos",53.19412073176577,0.00131120189894525,San José del Guaviare,2023
4,Comercio y reparación de vehículos,51.72328945906233,0.005372434348972501,San José del Guaviare,2023
0,Industrias manufactureras,48.76205387720454,0.0014273865482,San José del Guaviare,2023
9,Transporte y almacenamiento,48.62725190195697,0.0013286161409827501,San José del Guaviare,2023
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",46.31115737300339,0.0022499141097171663,San José del Guaviare,2023
12,Actividades inmobiliarias,44.76271650335536,4.730331007691667e-05,San José del Guaviare,2023
10,"Agricultura, ganadería, caza, silvicultura y pesca",44.512787695066706,0.0011892800158387498,San José del Guaviare,2023
1,Alojamiento y servicios de comida,40.80986028422811,0.0025512793029208334,San José del Guaviare,2023
5,"Administración pública y defensa, educación y atención de la salud humana",89.50185695901014,0.027708394449791916,Santa Marta,2023
9,Actividades financieras y de seguros,86.43355556847833,0.00273087904572425,Santa Marta,2023
11,Actividades inmobiliarias,84.13105634094596,0.0027970983734354167,Santa Marta,2023
10,Información y comunicaciones,82.14263767168514,0.0027464785640612505,Santa Marta,2023
1,"Suministro de electricidad, gas, agua y gestión de desechos^",72.3814239552572,0.005487958142030749,Santa Marta,2023
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",64.3279028796135,0.01799149234032208,Santa Marta,2023
12,"Agricultura, ganadería, caza, silvicultura y pesca",64.08149022234204,0.0036922133435946672,Santa Marta,2023
3,Industrias manufactureras,62.950104029341844,0.012498825752673083,Santa Marta,2023
4,Comercio y reparación de vehículos,58.975839890507764,0.046193364895238495,Santa Marta,2023
0,Alojamiento y servicios de comida,55.002011930743365,0.023298688107326833,Santa Marta,2023
8,Transporte y almacenamiento,53.898178305519174,0.024925944547229833,Santa Marta,2023
6,Construcción,53.82768959960356,0.017311456888776163,Santa Marta,2023
2,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",51.82236703537073,0.023013519390538837,Santa Marta,2023
3,"Administración pública y defensa, educación y atención de la salud humana",91.59224377112815,0.01861311056206058,Sincelejo,2023
9,Información y comunicaciones,84.71571336217818,0.0011338952151816665,Sincelejo,2023
12,Actividades inmobiliarias,83.86992448105892,0.000486907082658,Sincelejo,2023
10,Actividades financieras y de seguros,80.25809988856778,0.0020074547221721668,Sincelejo,2023
11,"Suministro de electricidad, gas, agua y gestión de desechos^",77.1477467024087,0.0015131649563318334,Sincelejo,2023
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",60.86221686529378,0.00720978209785975,Sincelejo,2023
2,Comercio y reparación de vehículos,59.671570441172015,0.02455870692465925,Sincelejo,2023
8,Construcción,54.34124331187298,0.0083703660623015,Sincelejo,2023
6,Industrias manufactureras,54.214461919439,0.006370623884143667,Sincelejo,2023
1,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",51.46945381779451,0.012914589766996502,Sincelejo,2023
4,"Agricultura, ganadería, caza, silvicultura y pesca",47.93557010579785,0.0015219099454545832,Sincelejo,2023
5,Alojamiento y servicios de comida,47.22333084380848,0.00778457831054925,Sincelejo,2023
0,Transporte y almacenamiento,45.412979434375096,0.015533299684705,Sincelejo,2023
10,Actividades financieras y de seguros,90.13310346595686,0.42225685254753625,Todas (Panorama Nacional),2023
0,"Administración pública y defensa, educación y atención de la salud humana",89.00473507953602,2.7382170988907513,Todas (Panorama Nacional),2023
12,Información y comunicaciones,88.79738373539094,0.4029385307994491,Todas (Panorama Nacional),2023
11,Actividades inmobiliarias,84.89822407966793,0.2752643478003424,Todas (Panorama Nacional),2023
4,"Actividades profesionales, científicas, técnicas y de servicios administrativos",73.07092790940074,1.8219213733385635,Todas (Panorama Nacional),2023
5,"Suministro de electricidad, gas, agua y gestión de desechos^",71.37664396203557,0.5890350274265119,Todas (Panorama Nacional),2023
9,Industrias manufactureras,70.21794754718384,2.4011747162866293,Todas (Panorama Nacional),2023
6,Construcción,62.51323420981561,1.5653607667884806,Todas (Panorama Nacional),2023
1,Comercio y reparación de vehículos,59.666491742435824,4.019701283278252,Todas (Panorama Nacional),2023
7,Transporte y almacenamiento,57.380410775287736,1.706425029282142,Todas (Panorama Nacional),2023
8,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",54.80661326120324,1.9245841330184903,Todas (Panorama Nacional),2023
3,Alojamiento y servicios de comida,51.07500010346398,1.6389785517470334,Todas (Panorama Nacional),2023
2,"Agricultura, ganadería, caza, silvicultura y pesca",50.46977135170177,3.280425562371278,Todas (Panorama Nacional),2023
1,"Administración pública y defensa, educación y atención de la salud humana",93.48638835918793,0.021785713322935246,Tunja,2023
0,Actividades financieras y de seguros,92.09398828382123,0.0021372750743725,Tunja,2023
7,Información y comunicaciones,91.14043510537424,0.0018075219932744998,Tunja,2023
11,Actividades inmobiliarias,84.71455862101458,0.0011906461513747503,Tunja,2023
12,"Suministro de electricidad, gas, agua y gestión de desechos^",80.9380370188808,0.0016577164771749166,Tunja,2023
8,Industrias manufactureras,70.96959722300964,0.0038566388944485832,Tunja,2023
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",69.67883589653276,0.008129320620516167,Tunja,2023
2,Construcción,68.56832163298245,0.006250703493864916,Tunja,2023
5,Comercio y reparación de vehículos,64.38796662295444,0.015037777304283248,Tunja,2023
6,Transporte y almacenamiento,62.803059270078045,0.0055087910886075,Tunja,2023
9,"Agricultura, ganadería, caza, silvicultura y pesca",61.739273408364156,0.0014308040831291667,Tunja,2023
10,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",58.60072619142548,0.0055846771487535,Tunja,2023
4,Alojamiento y servicios de comida,53.73034893246618,0.004724459747868418,Tunja,2023
0,"Administración pública y defensa, educación y atención de la salud humana",88.86743547008258,0.029698824327752917,Valledupar,2023
10,Actividades inmobiliarias,79.72376159786211,0.0010637206318016667,Valledupar,2023
9,Información y comunicaciones,79.00681355877933,0.00267169296416,Valledupar,2023
12,Actividades financieras y de seguros,76.07662685234615,0.00353716814540675,Valledupar,2023
7,"Suministro de electricidad, gas, agua y gestión de desechos^",73.9491606425833,0.004002028905045584,Valledupar,2023
2,"Actividades profesionales, científicas, técnicas y de servicios administrativos",63.346225340634675,0.012943077649791834,Valledupar,2023
1,Comercio y reparación de vehículos,60.19591269329783,0.043761900573741914,Valledupar,2023
3,Industrias manufactureras,59.94419068047135,0.012613237761009666,Valledupar,2023
5,Construcción,58.927379260732614,0.01593035618151908,Valledupar,2023
11,"Agricultura, ganadería, caza, silvicultura y pesca",53.55017643585065,0.001845467006950833,Valledupar,2023
6,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",50.73235370930396,0.022283287897726416,Valledupar,2023
8,Alojamiento y servicios de comida,50.399483257271115,0.013106728208451,Valledupar,2023
4,Transporte y almacenamiento,47.827239802794416,0.021566630301188834,Valledupar,2023
12,Actividades financieras y de seguros,89.57546271430206,0.003916242508103333,Villavicencio,2023
2,"Administración pública y defensa, educación y atención de la salud humana",87.67130675214541,0.03475608379673675,Villavicencio,2023
10,Información y comunicaciones,85.16373664358105,0.003022037801366667,Villavicencio,2023
11,Actividades inmobiliarias,82.00253200543331,0.0038083517122246666,Villavicencio,2023
9,"Suministro de electricidad, gas, agua y gestión de desechos^",74.35995252406894,0.0080546690808765,Villavicencio,2023
1,"Actividades profesionales, científicas, técnicas y de servicios administrativos",64.51477829405707,0.021277425422400083,Villavicencio,2023
6,"Agricultura, ganadería, caza, silvicultura y pesca",63.93948259181638,0.0036693207862391664,Villavicencio,2023
0,Industrias manufactureras,61.64501630319032,0.016629540508820748,Villavicencio,2023
3,Comercio y reparación de vehículos,59.301822725689156,0.058116240586462836,Villavicencio,2023
4,Transporte y almacenamiento,55.627678766351266,0.01856589697278,Villavicencio,2023
8,Construcción,55.407369761226,0.02243714329380133,Villavicencio,2023
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",53.86400366166421,0.02115924699251225,Villavicencio,2023
7,Alojamiento y servicios de comida,47.33184540290466,0.024560726236278002,Villavicencio,2023
12,Información y comunicaciones,91.90842807177985,0.0009424224489775001,Yopal,2023
9,Actividades financieras y de seguros,91.48163306242027,0.0011226444806783334,Yopal,2023
7,"Administración pública y defensa, educación y atención de la salud humana",91.06358067642411,0.012778477877294999,Yopal,2023
2,"Suministro de electricidad, gas, agua y gestión de desechos^",77.0274870123157,0.0030031240297625,Yopal,2023
6,Construcción,71.20584876249431,0.006784045896459166,Yopal,2023
11,Actividades inmobiliarias,67.66473800591244,0.0006014376792383335,Yopal,2023
0,"Actividades profesionales, científicas, técnicas y de servicios administrativos",67.10697855555094,0.0093174092896775,Yopal,2023
4,Industrias manufactureras,63.89815706490648,0.005251825954263333,Yopal,2023
5,Transporte y almacenamiento,63.69492198179354,0.006084928082850833,Yopal,2023
10,"Agricultura, ganadería, caza, silvicultura y pesca",59.43335181732407,0.0027701044157591665,Yopal,2023
1,Comercio y reparación de vehículos,59.201647984919646,0.016691117697624165,Yopal,2023
8,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",54.85133239689199,0.006272485326751666,Yopal,2023
3,Alojamiento y servicios de comida,48.94788653696011,0.009695008981634999,Yopal,2023
